Id,SeriousDlqin2yrs
123201,1
77958,1
115972,1
51717,1
11516,0
50782,0
84780,1
147287,1
149263,1
62829,1
25330,0
95302,1
77737,1
107455,1
23940,0
17807,1
101788,0
30009,0
74607,0
71601,0
21680,0
76453,1
39152,0
58974,0
141089,0
1317,0
145816,1
122843,1
67227,1
1763,0
83368,0
117821,1
113133,1
25327,1
142570,1
33457,1
98165,0
3749,1
17744,1
44267,0
100640,1
100843,1
148282,1
115367,1
39602,1
42392,0
141324,0
78255,1
78149,1
28395,0
9312,0
70842,0
47086,1
149242,1
25248,1
136865,0
1217,0
69818,1
49187,0
126233,0
38985,1
63238,1
62995,0
22638,0
36305,1
4090,0
11545,1
81834,0
130615,0
45013,1
118012,1
140277,1
55713,1
129420,1
17615,0
52446,1
71491,1
88513,0
85483,0
29408,0
107075,0
100743,1
65694,0
49064,0
127336,0
51130,1
23231,1
86577,1
137724,1
144171,0
18019,1
37344,0
48026,0
27352,1
112885,0
7901,1
24778,1
132275,1
44667,0
8825,0
133178,1
92714,0
28689,0
53076,1
18632,1
25681,1
74755,1
95725,0
57515,0
17396,0
57345,0
81087,1
7595,0
60700,1
58187,1
44747,0
104050,0
135183,1
146626,1
104890,0
49832,1
43532,0
122234,1
64780,1
97010,0
128199,0
102393,0
61681,0
68851,0
5110,1
25551,0
26456,0
119879,1
83374,0
31717,0
119834,1
76977,0
15604,1
80921,1
125289,0
13291,1
87707,1
10064,1
84837,1
11407,0
67854,0
109161,1
28595,0
66810,1
84231,0
27635,1
84349,1
46426,0
55821,1
37983,1
55377,1
44529,1
146154,0
147825,1
4521,0
103574,0
85842,0
27032,1
131230,1
87585,1
19135,0
115410,0
5806,0
30317,1
88698,1
132366,1
106318,1
2488,1
8178,0
95896,1
34744,1
34336,0
132460,0
30413,1
34719,0
80289,0
143005,0
30993,1
41340,0
34762,1
105287,1
39234,0
33140,0
98400,1
134365,1
7206,0
62877,1
126621,1
76424,1
130197,0
120899,1
71950,0
39939,0
115870,0
41517,0
108339,1
23438,0
102781,1
66584,0
104620,1
101564,1
102235,0
76248,1
46091,1
13067,0
107302,0
32913,0
145754,0
42329,0
111947,1
70108,1
124052,1
45190,0
14677,1
103085,0
77667,0
96723,1
64246,1
123836,0
50318,1
147996,1
65994,0
106485,0
84492,0
594,1
83003,1
18352,1
121393,1
135756,0
44887,1
90353,0
123132,1
11136,0
105702,0
57750,0
6313,1
95915,0
130207,0
106720,0
6542,0
132077,1
77076,0
52510,1
14754,0
8348,1
49577,1
61358,0
9072,1
132288,1
136600,0
43118,1
11501,1
78654,1
29839,1
126123,0
16420,1
39977,1
104518,1
133665,1
29553,0
107128,0
93448,0
83325,1
92129,0
62953,0
40237,0
117717,0
108107,0
138809,1
28680,0
95910,0
106961,1
112413,1
146091,0
143837,1
118430,0
63274,0
56503,1
126522,1
120378,0
37158,0
147950,0
6427,1
37166,0
72540,0
140442,0
134094,0
1181,1
96139,0
6664,0
71532,0
135340,1
85376,1
7752,1
99138,0
138410,1
49561,1
51233,1
69441,0
57885,0
105822,1
37388,1
139081,1
123045,1
32887,0
115923,1
96973,1
65653,0
32038,0
99320,0
4523,0
137307,1
25078,0
4083,0
121038,1
35018,0
88355,1
49605,0
120204,1
144327,1
37359,0
103259,1
25829,1
4612,1
60279,1
19620,1
37431,0
16309,1
81609,1
128436,0
148175,1
140312,1
76872,0
145420,1
24240,0
51493,0
24849,1
46683,0
88111,1
70916,1
110872,0
59399,0
88585,0
95124,1
124157,0
28200,0
143867,1
1968,1
87713,0
52186,0
119860,0
105632,0
46632,1
45964,0
61354,0
92217,0
144804,1
8298,1
13082,1
86312,0
88951,0
31807,0
56080,0
24121,1
102979,1
1370,0
51517,1
54695,0
81931,1
57738,1
7944,1
95879,0
10923,1
94052,1
51812,1
146779,0
52892,0
11702,1
115771,0
124409,0
129115,0
117064,0
86216,1
38204,1
94099,1
42495,0
80812,0
4250,1
71409,1
129888,1
50072,0
140568,0
113198,0
68456,0
113059,1
75526,1
138130,1
61012,1
107627,1
61923,1
110336,1
13282,0
51375,0
123400,1
8789,1
142833,0
102344,0
42704,1
135663,0
145769,0
140821,1
131537,1
124972,0
85488,1
71597,0
125294,0
48733,1
139079,0
67452,0
71031,1
99268,0
140685,1
47406,0
132536,1
79189,1
88939,1
11861,0
67518,1
17310,1
41061,1
141408,0
12242,1
99965,0
49028,0
36328,1
116157,0
28330,0
121512,0
129403,0
65769,0
3760,1
12805,1
69504,0
86947,0
120116,0
68679,0
62561,0
146844,0
145424,0
141896,1
91729,0
9066,1
24298,0
76974,0
63427,1
146787,1
100187,1
114904,1
149999,1
95582,1
93682,1
2666,0
125668,1
19075,1
59395,1
60001,0
111201,0
46790,1
9768,0
86927,0
122526,1
95443,0
20716,0
120068,1
87615,0
84918,1
25945,0
77768,1
42900,1
47734,0
106654,0
58609,1
106394,0
17044,1
127990,1
100091,0
123469,1
148124,0
123953,0
115856,1
13491,1
58930,1
2527,1
127892,0
1890,1
77040,0
25789,0
40741,1
78990,1
109331,0
51361,1
81678,1
81641,1
122380,1
62176,0
53716,0
140929,0
125109,0
81864,1
94029,0
11124,0
43978,0
25738,0
64064,0
116432,1
40383,1
100348,0
140415,1
81913,0
68425,1
98819,1
85854,1
46067,0
112353,1
65601,0
101729,1
130840,0
93880,1
48152,0
137564,1
18708,0
96583,1
72295,0
52565,0
91860,1
63809,1
9570,0
41565,1
105006,0
125874,0
1477,0
130476,1
148287,0
59350,0
21396,0
109117,1
60467,1
72547,0
135781,0
9047,0
96872,0
79412,1
22623,0
123476,0
138977,0
75190,0
131515,0
97118,0
65232,1
14401,1
122223,1
6840,0
107110,0
84906,1
21785,0
118126,0
123703,1
70506,0
25294,0
91745,0
72025,1
45974,0
53664,0
118306,1
115570,1
83834,1
68650,1
7760,0
147743,1
77297,0
57642,1
110130,1
39606,0
31258,0
100329,1
125319,1
98406,1
91368,0
93188,1
73032,1
132960,0
23463,0
125368,1
29457,0
52360,1
102329,0
61400,1
141769,0
58523,0
23166,0
136234,0
137106,0
100049,1
66305,0
13830,0
140201,1
112322,0
68338,0
112310,0
111188,0
91615,0
89480,0
121184,1
124784,1
126973,1
40178,1
66370,0
135334,1
84238,1
142234,1
69316,1
147490,1
24644,1
57277,0
9292,1
44662,0
33496,0
112271,0
101226,0
132003,1
22399,1
28637,1
136374,0
117185,1
89653,0
148370,0
109360,0
91762,0
60573,1
126120,0
31876,0
85521,0
1506,0
52955,1
108570,1
87751,0
59179,0
61411,0
128155,1
87268,1
113733,0
36819,0
59273,1
118853,1
51579,1
12348,1
21357,1
104093,0
43119,1
135705,1
136464,1
54688,0
129884,1
136162,1
68311,1
17226,1
109796,0
107649,1
77637,1
15764,0
147804,1
140772,0
119833,0
3312,1
72267,1
149240,1
76195,1
128500,1
106303,1
124030,0
54840,0
105141,0
45412,0
113497,0
115328,1
40891,0
49930,0
45395,1
2948,1
111902,1
143872,0
30895,1
19105,0
8511,1
9036,1
99767,0
131336,1
12524,1
123641,1
62167,0
11602,1
111242,1
114106,1
132754,0
124516,1
72198,0
79169,1
67810,0
149675,1
442,0
478,0
42567,1
84810,0
84063,1
1743,1
80134,0
102589,0
73745,0
80482,0
53329,0
142222,0
79673,0
6695,1
140099,0
103712,1
147105,1
53680,1
69859,1
9808,1
147253,0
63899,0
94788,0
70584,0
127368,0
30343,0
111462,0
100612,1
114302,0
116423,1
114698,0
141049,0
36705,1
15010,1
11299,1
37239,0
27110,1
21483,1
83366,0
53208,0
118341,0
8695,1
81170,0
115730,0
6720,1
106216,0
94765,1
114239,0
123311,1
58622,1
30959,0
102847,0
120178,0
45145,0
145470,1
38060,0
18705,0
45461,1
121900,0
132503,1
89196,1
13245,1
124609,1
60824,1
124689,1
114934,0
137689,0
94035,0
35896,0
49895,1
23511,1
114209,1
42691,0
64493,1
35124,0
22589,0
35331,1
83295,1
81866,1
18781,1
115748,0
121739,1
106410,0
2352,1
31495,0
46547,0
94447,1
115429,0
6431,0
70220,1
27243,0
89401,1
98567,1
124273,1
14233,1
58307,1
127259,0
25249,0
112196,1
122778,0
22614,1
91225,1
57923,1
110691,1
58544,1
31048,0
113233,0
20751,0
45502,0
58496,1
140704,0
13164,1
8135,0
95644,0
109581,1
41775,0
13100,1
1485,0
104771,0
53198,1
40310,1
35803,0
53731,0
131929,1
83629,0
148914,1
16410,0
6274,1
84105,1
76758,1
100120,0
47480,1
118026,0
131606,1
95138,0
124934,0
91262,0
140646,0
143496,1
85197,0
13600,1
45018,1
14346,0
94630,0
142887,0
53592,0
63567,1
119902,0
26307,1
67160,1
92125,1
21184,0
114687,0
4300,0
13447,0
119284,1
10179,1
85316,0
70300,0
8380,0
57152,1
96377,1
137156,1
78003,1
105555,1
51077,0
56702,0
23008,0
125573,1
45094,0
138432,0
137199,1
79276,1
86741,1
18127,1
120578,1
57038,0
15538,1
66288,1
67053,1
117847,1
29544,1
96409,1
107237,0
18163,1
41318,1
71976,0
51937,0
43738,0
126148,1
47336,1
147505,1
70199,1
56330,0
129834,1
98087,1
88854,1
33754,1
119518,1
39979,0
49263,0
111028,1
55282,0
96087,0
97782,0
119248,1
64242,0
87779,1
8351,0
74663,0
13829,1
54142,0
84920,0
136580,1
149171,1
51523,1
115202,1
131505,0
21838,0
100992,1
84376,0
90450,0
4315,0
46920,0
90488,1
99035,1
129435,0
105673,0
134869,1
58745,0
81368,0
52730,0
115449,1
20026,1
93068,1
74895,1
83903,0
99514,1
138384,1
73944,1
75628,1
73020,1
50098,0
24390,1
87858,1
71922,1
297,1
33211,0
21549,0
106600,0
24637,1
99713,0
133487,1
38662,1
91655,0
64107,0
111928,1
65285,1
15214,1
106975,1
20353,0
18135,1
140044,1
49043,0
32846,1
115186,1
113424,1
105390,1
94512,1
113007,0
134049,0
72001,1
116166,0
60168,0
114007,0
125582,1
68973,1
25453,0
83591,0
133033,1
42243,1
113433,1
16537,1
13118,1
32524,0
103658,1
74940,0
49691,0
136893,1
3771,1
49689,1
140130,1
87160,0
103291,1
63724,1
135689,1
44239,1
148080,0
96775,0
132238,1
51992,0
53432,0
85002,1
138396,1
37503,0
65222,1
79899,1
132332,1
18052,1
148132,1
140502,1
12138,1
24282,1
137618,0
71036,0
47620,1
56844,0
133274,0
119090,1
88848,0
105869,0
88654,1
115843,1
10570,1
35045,1
120660,0
106036,1
1308,1
58736,0
22299,0
100174,1
142450,1
131715,1
26526,1
3885,1
9389,1
72541,1
137235,0
88159,1
35247,0
133286,0
52119,1
46261,0
88766,0
60363,1
46959,1
147007,0
108361,0
147386,0
107650,0
22362,1
10917,0
16061,0
74507,1
33536,0
61896,1
37032,0
91180,0
42628,0
62096,0
81885,1
65534,0
5064,1
25718,0
42364,0
147300,1
14764,0
118774,0
9543,0
124824,1
22774,0
59932,1
25628,0
99705,1
69625,0
71733,0
12449,0
4821,1
108067,0
46488,1
145498,0
146706,1
3604,0
19297,1
35956,1
39743,1
136057,1
70620,1
96330,1
15882,1
31615,0
42184,1
83896,0
60702,1
88516,0
18911,1
43001,1
118642,0
79985,1
20256,0
50423,1
8008,0
95127,1
110532,1
88207,0
123624,1
285,1
8947,0
88141,0
121788,0
143023,0
100503,1
114855,0
80690,1
97849,1
2321,0
121469,1
5943,0
28257,1
138031,0
147829,1
10521,1
66034,1
60345,1
85089,1
114618,0
67242,1
96549,1
96235,1
35607,1
143698,1
6758,1
20832,0
57074,0
15040,0
3211,0
118615,0
140695,1
145512,0
107535,0
92337,1
17235,1
77843,1
65153,1
145958,1
1816,0
101417,0
82755,0
110489,1
2287,1
19454,1
145986,0
134772,0
95417,1
128267,1
28994,0
52402,1
104013,0
112987,0
48760,1
139373,1
121207,0
72713,1
29734,0
106098,0
147756,0
87205,1
59761,0
45476,0
30043,1
71517,0
1026,1
52168,1
61763,1
108349,0
147111,1
51384,0
96500,0
108593,0
136537,1
37525,1
103723,1
11273,1
138642,1
87356,0
1866,0
42961,1
85190,1
16386,0
62145,1
53883,0
15271,1
69578,0
91591,0
115701,0
99660,0
53647,0
94964,1
110874,1
21231,1
33473,0
59110,0
7294,1
66093,1
38472,0
134197,1
149410,0
110597,1
29204,1
19150,1
38312,1
40695,1
38069,0
86303,1
27354,0
22032,0
49286,0
48853,1
73058,1
37317,0
146616,0
104463,0
22616,1
84403,0
1725,1
89663,0
85015,1
86960,1
95929,0
105425,0
39023,0
68744,0
115177,1
23616,0
3647,1
44164,1
13110,0
145554,0
11365,0
44121,1
149328,1
36093,0
126181,0
87304,0
137455,0
146591,1
103768,0
61869,1
68432,1
26064,1
120836,1
51069,1
20040,0
146278,1
148682,0
104024,1
9423,0
113855,1
120966,0
142059,0
37907,1
97150,1
14436,1
124145,1
6376,0
68287,0
103425,0
26904,0
87886,0
109152,0
20956,1
43402,1
111793,1
120232,0
43783,0
105507,1
9684,0
108737,0
146612,0
149072,0
60962,1
10009,0
46278,0
31712,0
137704,0
103883,1
65252,0
59974,1
11869,0
24489,0
96083,0
79839,0
100867,1
135996,1
129033,0
56820,0
36106,1
81807,1
27170,0
19978,0
124971,0
64880,0
57404,1
54956,0
30723,0
128124,1
28736,0
60600,0
132053,0
83397,0
146672,0
79807,0
110172,1
118120,0
145559,0
124613,1
73953,0
143570,1
148459,1
62630,1
19813,0
130482,0
20860,0
49239,1
149902,1
116657,1
102938,0
107708,1
60304,0
45827,1
113512,1
33332,0
28049,1
121150,1
129126,0
42974,1
4266,1
62209,0
125935,1
7685,1
130228,0
80127,1
32467,0
6617,1
10924,0
110766,1
132690,0
12699,0
89549,1
119711,0
90049,0
146359,1
111756,1
136305,0
34869,0
21408,0
73914,0
111474,1
105701,1
34912,0
127718,1
101860,0
39928,1
84503,0
99296,1
60499,1
25536,0
7401,0
136685,0
83367,1
53257,1
78437,1
41743,0
134122,0
74964,1
3995,1
62715,1
2689,1
47063,0
127170,1
55193,0
37341,0
10662,0
2237,1
1069,0
37913,1
116761,0
69993,1
10215,0
123195,1
107483,1
112071,0
11099,0
114819,1
98816,0
138230,1
56504,1
30865,1
5514,0
36652,0
68081,1
46441,1
75348,1
134317,0
123545,1
145660,0
89703,0
56549,0
75828,0
108903,0
39233,0
120954,0
105683,0
33328,0
53031,1
30793,0
137249,1
25909,0
94832,1
99593,1
11095,0
94070,1
93564,1
38328,1
47299,1
127136,0
73068,1
32081,1
74388,0
146106,1
91716,1
26194,0
96969,1
24508,1
83430,1
16211,1
81770,1
125031,1
78570,0
8577,0
78411,1
81540,1
120293,1
82167,0
74779,1
13748,0
43854,0
72319,1
6520,1
75257,1
24818,0
128955,0
50103,1
70704,0
93505,0
55527,0
103162,0
103613,1
89874,0
143533,1
102045,0
77632,0
138005,1
116319,0
50901,0
125082,0
46887,1
117657,0
70255,1
101553,1
135611,0
118532,1
4941,1
103901,0
122835,1
135820,1
97069,0
141990,1
70485,1
58423,1
88660,1
38180,0
79928,0
46187,1
132807,0
76397,1
138256,1
102082,0
118275,0
77435,0
97205,1
116055,1
40996,0
98619,1
128317,1
57969,1
70177,1
15093,0
43054,1
20500,0
74976,0
127613,1
92092,0
39071,1
62946,1
73893,0
113691,1
122860,0
14322,0
50282,1
143044,1
20204,1
6974,1
98252,1
58003,1
52160,0
76170,0
129961,1
105245,1
66226,1
78256,1
109196,0
84409,0
72665,1
87574,1
60831,0
51834,1
86767,1
89310,0
148780,1
60021,0
65841,1
80446,0
53718,0
11941,1
46778,1
111247,0
4151,1
71097,1
46629,1
104140,1
73922,1
35814,1
29097,1
8090,0
72114,1
91962,0
104077,0
2408,1
105716,1
12123,0
71537,0
65513,1
82996,0
129663,0
114068,1
122979,0
9795,0
114419,1
83025,0
5352,1
108380,0
137923,1
105655,0
50351,0
122760,0
65439,0
54670,1
18769,1
59958,1
83109,1
109540,1
108592,1
125833,0
76620,1
127085,0
18185,1
125551,1
128512,1
106033,1
99084,0
61391,1
47261,0
37752,1
141395,0
9991,0
115625,1
50828,1
25677,1
111027,0
91011,1
145929,0
110636,0
132859,1
57855,1
58381,1
113802,0
137828,0
134794,1
17388,1
58411,1
147467,1
55593,1
66850,1
130966,0
131475,0
102033,0
37924,1
38092,0
65138,0
128814,1
132020,1
77041,0
46039,1
36725,0
27428,0
130815,0
122807,1
50977,1
63242,1
107864,1
75836,1
97050,1
81578,0
99496,0
32839,1
116033,0
55916,0
142954,1
103540,0
45859,0
115078,0
12800,1
60859,0
65096,0
111745,1
86644,1
143941,0
48448,1
92725,0
110477,0
28501,0
105166,0
43750,0
54561,0
62637,0
80276,0
80477,1
142932,1
89167,1
105589,0
22327,1
111849,0
149253,0
130726,1
42547,0
112964,1
4156,1
21209,1
6059,0
24149,0
81781,0
14927,0
79438,1
82895,1
114928,0
64892,1
115140,1
97901,1
63124,1
119183,0
29182,1
126098,1
54483,0
81950,1
77601,0
48096,0
86488,0
136777,0
109048,0
93405,1
109915,1
100349,1
109087,1
25043,0
58601,0
82586,1
130979,1
10723,1
9510,0
29608,1
35862,0
144665,1
18620,1
38788,0
85270,0
40535,0
141955,1
34836,0
128820,0
20667,0
3145,1
48460,0
64622,1
4861,0
78738,0
66693,0
43798,1
21580,1
149307,0
143112,0
110561,1
117999,0
116782,1
97256,0
137697,0
103223,0
131562,0
4636,1
125320,1
104639,0
128840,0
16329,1
76375,0
16163,1
43130,1
12116,1
36589,1
144813,0
125333,0
70690,1
131348,1
75904,0
35086,1
47909,0
3186,0
38731,0
40830,1
117511,0
112274,1
27061,1
69078,1
124364,0
80506,1
96396,1
17596,0
69845,1
52560,1
33207,0
126453,1
45975,1
89577,0
50812,1
21859,0
87892,1
56402,0
60727,0
46081,1
60333,1
145075,0
129400,0
29460,0
60009,1
101704,1
118674,1
58605,1
91549,0
117678,0
12666,1
20495,0
101092,1
42565,1
66507,1
112442,0
52826,0
10147,1
61266,0
36821,1
71019,0
81711,1
131662,0
128178,1
142650,1
17202,0
14409,0
92429,0
117663,0
61239,0
25220,1
23645,0
81916,1
133514,1
143042,1
119895,0
139527,1
7050,1
48067,0
50776,1
83547,1
58193,0
94968,0
11004,1
17107,0
43271,1
76932,0
88165,0
59696,0
125462,0
112396,0
70777,0
31045,0
108487,1
34773,0
8964,0
79943,0
86482,1
33205,0
13450,1
16002,1
27240,1
40198,0
1063,0
144491,0
51363,0
63818,0
117313,0
28543,0
28170,0
67007,1
143189,1
111878,0
43999,1
73045,1
36752,1
136205,0
41715,1
118440,0
56992,1
40616,1
67008,1
19759,1
140496,1
141799,1
116828,1
129296,0
60305,1
69219,0
60280,1
86375,1
118230,1
6970,0
43473,0
18562,0
84100,0
142511,1
5167,1
28423,1
121591,1
54973,1
27502,1
22026,0
129977,0
144057,1
131046,0
75943,0
102436,0
116604,1
39365,1
56258,1
55133,1
109539,1
145976,1
67624,1
4393,0
91334,0
135998,0
94868,0
19646,1
99316,0
70107,0
93848,0
20057,1
3540,1
98947,1
1904,1
98635,0
129267,0
51772,0
57248,0
9170,0
134451,0
6920,1
19358,0
121795,1
51097,0
123153,0
84249,0
134770,1
135742,0
118200,1
101422,1
33537,1
142364,1
118791,0
126491,0
121486,0
56521,1
82132,1
32357,1
28503,0
14095,1
124294,0
134972,0
34605,0
135383,0
91821,1
50715,0
73471,1
16728,1
26585,0
4041,0
90395,1
20121,0
11504,0
120207,0
106326,1
103934,0
609,0
1543,1
139528,0
80115,0
69201,0
56809,0
98551,1
1603,0
109729,1
137716,0
73143,1
52253,1
81598,1
108395,0
56935,1
9499,1
89514,1
50807,1
134598,0
78848,1
52479,0
105393,0
41479,0
66047,1
102747,0
91217,1
26837,0
80645,1
33152,1
13875,0
138990,1
63014,0
37277,0
14109,1
79835,1
25889,0
50982,0
138302,1
69262,1
133414,1
127260,1
40706,1
100745,1
11390,1
136287,0
67058,0
53463,0
104826,1
32762,0
72866,1
1283,1
583,1
10739,1
2029,1
100322,1
124016,0
32605,0
121242,0
73544,1
71131,1
108037,0
76820,0
2530,0
83452,0
31489,0
60239,1
67723,1
9324,0
105863,1
63816,0
137329,0
70284,0
20394,0
62959,0
6372,1
148128,0
75811,1
55234,0
86414,1
910,1
35629,1
38760,0
78320,0
86951,0
105768,1
110121,1
102043,1
42478,0
15573,0
21697,0
92751,0
118860,1
137591,0
26820,0
39355,1
46533,0
9520,1
39536,0
92843,1
118257,1
95035,0
149820,0
100256,1
142386,0
109551,0
110502,1
19935,0
1361,0
90366,1
120505,0
130910,0
30153,0
59737,1
102957,1
9731,0
135125,0
